"","","available  to  prevent  the  use  of  the  vehicle  for  the  commission  of  such  an","","","","",""
"","offence.”","","","","","",""
"I must emphasize that what is meant by the legislature in its wisdom when it","","","","","","",""
"was","stated","in","section  40(1)","of","the  Forest  Ordinance,","“had","taken  all"
"precautions  to  prevent  the  use”  needs  to  be  interpreted  in  a  pragmatic","","","","","","",""
"manner, rather than giving a strict interpretation. It is my  view that  the facts","","","","","","",""
"and the circumstances relevant to a given situation should be considered in its","","","","","","",""
"totality, in order to find out whether there is justification in releasing a vehicle","","","","","","",""
"to  its  owner.  This  is  especially  so,  since,  if  the  Court  is  to  look  for  all  the","","","","","","",""
"possible   precautions that an owner of  a vehicle can take in a given scenario,","","","","","","",""
"there can always be some other precaution that could have been taken.","","","","","","",""
"At  the  inquiry  held  in  that  regard,  only  the  appellant  has  given  evidence  to","","","","","","",""
"substantiate his position.","","","","","","",""
"After  having  considered  the  evidence  placed  before  the  Court,  the  learned","","","","","","",""
"Magistrate  of  Horana  by  his  order  dated  28-08-2018  has  determined  that  the","","","","","","",""
"evidence of the petitioner cannot be relied upon and he has failed to establish","","","","","","",""
"that  he","","took  all  precautions","","to  prevent","","the  commission  of","the  offence."
"Accordingly, the vehicle No GH-3807 has been confiscated.","","","","","","",""
"The appellant has filed an application in revision seeking to challenge the order","","","","","","",""
"of  the  learned  Magistrate  before  the  Provincial  High  Court  of  the  Western","","","","","","",""
"Province holden in  Colombo, where the learned High Court Judge of Colombo","","","","","","",""
"had  pronounced  the  impugned  judgment  dismissing  the  application  on  the","","","","","","",""
"basis that it has no merit.","","","","","","",""
