"Sampath B. Abayakoon, J.","","","",""
"This  is  an  appeal  by  the  claimant-petitioner-appellant  (hereinafter  referred  to","","","",""
"as the appellant) on the basis of being aggrieved by the judgment dated 03-06-","","","",""
"2019  of  the  learned  High  Court  Judge  of  the  Western  Province  holden  in","","","",""
"Panadura,  wherein","the","revision  application","filed  by","the  appellant  was"
"dismissed.","","","",""
"The said revision application has emanated from the order  dated 28-08-2018,","","","",""
"whereby the learned Magistrate of Horana ordered the confiscation of the tipper","","","",""
"lorry number HG-3807.","","","",""
"The  facts  that  led  to  the  above  order  can  be  summarized  in  the  following","","","",""
"manner.","","","",""
"One  Thushara  Sampath  was  charged  before  the  Magistrate’s  Court  of  Horana","","","",""
"for  transporting  28  window  frames  and  8  doorframes  made  out  of  Mahogani","","","",""
"and  Jak  timber  valued  at  Rs.172013.50  without  a  valid  permit,  and  thereby","","","",""
"committing an offence punishable in terms of the Forest Act.","","","",""
"He has also been charged for having transported sand without a permit at the","","","",""
"same  time  and  at  the  same  transaction,  which  was  an  offence  punishable  in","","","",""
"terms of the Mines and Minerals Act.","","","",""
"The accused has pleaded guilty to the charges preferred against him, and had","","","",""
"been sentenced by the learned Magistrate. The illegally transported timber and","","","",""
"sand had been confiscated.","","","",""
"Thereafter, 
the","learned  Magistrate  has  allowed","","the  appellant,  who","is 
the"
"registered owner of the tipper vehicle used in the commission of the offence of","","","",""
"transporting timber without a valid permit to show cause as to why the vehicle","","","",""
"should not be confiscated in terms of section 40(1) of the Forest Ordinance.","","","",""
