"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","",""
"","","","","","In  the  matter  of  an  application","","",""
"","","","","","under and in terms of Article 138","","",""
"","","","","of","the","Constitution","of","the"
"","","","","","Democratic Socialist Republic of","","",""
"","","","","","Sri Lanka.","","",""
"","","","","","Officer in Charge","","",""
"Court","of","Appeal","Case","No:","","","",""
"","","","","","Police Station","","",""
"CA (PHC) 189/2019","","","","","","","",""
"","","","","","Peliyagoda.","","",""
"High Court of Gampaha Case No:","","","","","","","",""
"","","","","","","","Complainant",""
"HCRA 13/2019","","","","","","","",""
"","","","","Vs.","","","",""
"Magistrate’s  Court  of  Mahara","","","","","","","",""
"","","","","","Abdul Hafeel Ahamad Abbas,","","",""
"Case No: 14010 /17","","","","","","","",""
"","","","","","573, Sudharma Mawatha,","","",""
