"",""
"S.  Thurairaja PC J","I"
"",""
"Accused  Appellants  (hereinafter sometimes referred  to as  appellants) above mentioned 
were  originally indicted at the High  Court of Colombo as  follows;","I ~"
"","f"
"",""
"I) 
Possession  of 4.5  grams  of  Heroin  punishable  under  section  54  A  (d)  of the","i"
"",""
"poison,  Opium dangerous drugs Act.","I"
"",""
"II) 
On  the  same  date,  time  and  the  place  and  in  the  same  course  of transaction","I ["
"trafficking  of 4.5  grams  of Heroin  punishable under section  54  A (b)  of the Act",""
"","t"
"above  mentioned.",""
