"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","",""
"","","","","","In the matter of an Appeal under","","",""
"","","","","Section","154","(P)","of","the"
"","","","","","Constitution  read  with  Section","","",""
"","","","","","331  of  the  Criminal  Procedure","","",""
"","","","","","Act No. 15 of 1979.","","",""
"","","","","","Kumareshwara  Kanageshwaram","","",""
"Court","of","Appeal","Case","No:","","","",""
"","","","","alias Raji.","","","",""
