"","""The  learned  Counsel for  the Appellant submitted that  this  Court"
"is  entitled  to  go  into  the  merits  of the  revision  application  filed",""
"before 
the  High  Court  of Panadura  and  make  order","thereon."
"Having given  my anxious  consideration  to  this  submission  I am",""
"of the  view  that  legally  it is  not permissible  to  do  so.  The  learned",""
"High  Court  Judge  has  not  considered  the  merits  of the  revision",""
"application  made  by  the  Appellant.  In","these  circumstances,  this"
"Court  will  be  usurping  the  revisionary  jurisdiction  of the  High",""
"Court  by examining  the  merits  of the  application  when  the  High",""
"Court has  not done  so.  Such a course  of action  on  the  part of this",""
"Court  will  also  deprive  a party  the  right  of appeal  it has  against",""
"the order of the High  Court on  the merits of the application. """,""
