"","except with the written approval of the Commissioner-General or any",""
"Commissioner.”","",""
"[41] The acknowledgement was issued by the Senior Assessor under section 165","",""
"(6),  and  not  under  section  163  or  165(7)  of  the  Inland  Revenue  Act  and  the","",""
"acknowledgement of the appeal under section 165(6) is not caught under section","",""
"208 of the Inland Revenue Act. The question of acknowledgement falls entirely","",""
"within the purview of section 165 (6) of the Inland Revenue Act, which stipulates","",""
"the  period  within  which  the  receipt  of  the  appeal  shall  be  acknowledged  and","",""
"where  so  acknowledged  or  not  acknowledged,  as","the  case  may  be,","the"
"consequences thereof. Section 165(6) does not specify who should acknowledge","",""
"the  appeal,  which  is  only  an  administrative  act  performed  on  behalf  of  the","",""
"Commissioner-General.","",""
