"VS","",""
"Bribery Commissioner","",""
"Commission to Investigate Allegations of Bribery","",""
"or Corruption","",""
"","","Respondent"
"B
efore",":   Devika Abeyratne,J",""
"","P.Kumararatnam,J",""
"C
ounsel",":    Eraj De Silva with Hafeel Fariz, Janagam",""
"Sundaramoorthy and Daminda Wijesuriya for the","",""
"Accused-Appellant.","",""
"","Subashini Siriwardena with Anusha",""
"","Sammandapperuma for the Complainant-",""
"","Respondent",""
"A
rgued On         :      23.11.2021 and 30.11.2021","",""
"D
ecided On       :       17.12.2021","",""
"","********************",""
"D
evika Abeyratne,J","",""
"In 
this  case","the  Director  General  of 
the  Commission 
to","Investigate"
"Allegations of Bribery  or Corruption, on the directions of the Commission had","",""
"indicted  the  accused  appellant  who  was  the  school  Principal  of  Mahanama","",""
"Navodya School  in Panadura in the High Court of Colombo on the following","",""
"counts.","",""
"","2",""
