"B
EFORE:                    M. M. A. Gaffoor, J.",""
"C","OUNSEL:                 K. G. Jinasena with D. K. Vikum Jayanath for the Petitioner"
"Indra Ladduwahetty with Lilanthi De Silva for the 1st and",""
"2nd Respondents",""
"Prasanna S. Ekanayake for the 26th Respondent",""
"M. Jayasinghe, S.C for the 42nd Respondent",""
"W
RITTEN",""
"SUBMISSIONS",""
"TENDERED ON:       30.07.2018 (by the 1st and 2nd Respondents)",""
"31.07.2018 (by the Petitioner and the 26th Respondent)",""
"DECIDED ON: 
 01.02.2019",""
"******",""
"M. M. A. Gaffoor, J.",""
"The Petitioner in this application  who obtained a Bachelor of Science Degree in",""
"Computing and Information Systems with Second Class Honors (Lower Division)",""
"from  the  University  of  London  in  2001  („P1‟),  was  appointed  as  an  Assistant",""
"Lecturer on Temporary basis in the University of Colombo School of Computing",""
"(hereinafter mentioned as „UCSC‟) with effect from 15th November 2004 (the said",""
"Letter  of  Appointment  has  been  marked  as  „P2‟)  and  later,  the  1st  Respondent",""
"University  on  10th  August  2006  appointed","the  Petitioner  as  a  Probationary"
"Lecturer 
(the 
said 
Letter 
of  Appointment","has 
been  marked 
as 
„P3‟)."
"Subsequently,  the  1st  Respondent  University  by  a  letter  dated  22nd  March  2007",""
"marked  as  P3A,  proceeded  to  backdate  the  said  appointment  effective  from  1st",""
"June 2006.",""
"According to the Petitioner, during his tenure as a Probationary Lecturer, he had",""
"also 
completed  his  Master","of  Science  Degree  and  has 
completed 
the"
"requirements  which  are  necessary 
in  order","to  apply 
for 
the  post  of  Senior"
"Lecturer Grade II, in February, 2014.",""
"4",""
