"In  Bhoginbhai  Hirjibhai  v.  State  of  Gujarat","[1983]  AIR  753","Indian"
"Supreme Court stated that:","",""
"","“refusal  to  act  on  the  testimony  of  a  victim  of  sexual  assault  in  the",""
"absence of corroboration as a rule, is adding insult to injury.”","",""
"Guided by above mentioned judgments related to burden of proof in a rape","",""
"case, I am going to consider the appeal grounds advanced by the Appellant","",""
"in this case.","",""
"In  his  first  ground  of  appeal,  the  Appellant  contends  that  the  date  of  the","",""
"offence had not been proved by the prosecution.","",""
"The victim was 14 years old when she was raped by the Appellant. She has","",""
"given evidence without any contradiction. As it was a painful trauma that","",""
"she had undergone at a tender age, nobody can be expected to disclose all","",""
"the facts accurately. In this case the victim had disclosed the month and the","",""
"year  of  the  incident  very  correctly.  The  particular  year  and  the  month  fall","",""
"within the period mentioned in the indictment. Hence there is no prejudice","",""
"caused to the Appellant. As this was a direct indictment case, the victim had","",""
"given evidence after 6 years since the date of offence. Further the Appellant","",""
"had admitted that the victim is a frequent visitor to his house.","",""
"In Bhoginbhai Hirjibhai v. State of Gujarat (supra) the court held further:","",""
"","“In  regard  to  exact  time  of  an  incident,  or  the  time  duration  of  an",""
"","occurrence, usually, people make their estimates by guess work on the",""
"","spur of the moment at the time of interrogation. And one cannot expect",""
"","people to make very precise or reliable estimates in such matters.”",""
"","“It is unrealistic to expect a witness to be a human tape recorder.”",""
"In R. v. Dossai 13 Cr.App.R. 158 the court held that:","",""
"","“A date specified in an indictment is not a material matter unless it is",""
"","an essential part of the alleged offence; the defendant may be convicted",""
"","","5 | P a g e"
