"","","","","","","","6",""
"Inter alia, the court held,","","","","","","","",""
"","""the applicant must have a legal right to  the performance of a legal duty by","","","","","","",""
"","the parties against whom the Mandamus is sought ... ....... ""","","","","","","",""
"","As observed in the said case,  ""the foundation of Mandamus is  the existence","","","","","","",""
"","of a legal right."" (Napier ex parte  1852  18  QB, 692 at 695)","","","","","","",""
"Accordingly,","the  Petitioner  has","no","clear","legal","right","to  demand","the",""
"","Respondents  to  amend  the  Public  Administrative  Circular  No.  96,  which  is  the","","","","","","",""
"","","","","","","","","!"
"","","","","","","","","!"
"","basis in which writ of Mandamus has been sought.  Therefore, no legal duty can be","","","","","","","I"
"","","","","","","","","t·"
"","","","","","","","",";"
"","","","","","","","",";"
"","","","","","","","",";."
"cast  upon","the  Respondents  to  amend","the  said  circular  in  order  to  absorb","","","","","the",""
"","Petitioner to the Technical Service Salary code and grade.","","","","","","",""
"","As  pointed  out  by  the  Respondents,  the  Petitioner  is  seeking  relief almost","","","","","","",""
"","after  9  years  of retirement  from  the  Provincial  Public  Service.  No  reasons  have","","","","","","",""
"","been  stated  for  the  inordinate  delay  in  submitting this  application.  Therefore,  the","","","","","","",""
"","Petitioner  is  clearly  guilty  of laches  and  the  action  should  be  dismissed  on  this","","","","","","",""
"ground alone.","","","","","","","",""
"","In the circumstances, the Petition is dismissed without costs.","","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","","",""
