"•","","","",""
"","","The  accused  appellant  has  issued  the  cheques  knowing  very  well","",""
"","","that  there  weren 't  enough  funds  to  honour  them .  This  is  proved  by  the","",""
"","accused  appellant  writing","to","the  bank","to  stop  payment.  He  has  not"
"","","informed the  complainant to  whom  the cheques were given for the goods","",""
"","","taken . This clearly shows his dishonest intention .","",""
"","","When the  complainant was  testifying  in  the  High  Court his  position","",""
"","","had been that the two cheques were given as security (vide page 92 of the","",""
"","","brief). In  the dock statement the accused appellant has failed to state that","",""
"","","the  cheques  were  given  as  security. We find  that the  learned  High  Court","",""
"","","Judge has dealt with the above position in detail in  his judgment. As stated","",""
"","","by  the  learned  High  Court  Judge  the  dishonest  intention  of the  accused","",""
"","","appellant has been  proved beyond  reasonable doubt in  the High Court.","",""
"","","For the afore stated reasons we decide to affirm the judgment of the","",""
"","","High Court dated 18/03/2004 and  dismiss the appeal.","",""
"","Appeal  dismissed.","","",""
"","","","","JUDGE OF THE COURT OF APPEAL"
"","L.U. Jayasuriya J.","","",""
"","I agree .","","",""
"","","","","JUDGE OF THE COURT OF APPEAL"
"","","","4",""
