"","during the said 15 minutes.","","","","","","",""
"10. The allegation of the defence is one of introduction upon the arrest","","","","","","","",""
"","of the appellant. The police party had  then searched a house at","","","","","","",""
"","Hekitta  Road,  Wattala.  Then,  once  again  returned  to  a  place  at","","","","","","",""
"","Pettah and was on the lookout for another person. Then, they also","","","","","","",""
"search","the","house","of","the","appellant.","There","are","certain"
"","inconsistencies and discrepancies as to the time spent near Titus","","","","","","",""
"","Stores  and  the  time  of  arrival  and  departure  from  the  various","","","","","","",""
"","places  between","","the  witness  evidence.  When  considering","","","","","the"
"","totality of the evidence, if a large quantity of narcotics was found","","","","","","",""
"","and  detected  from  the  appellant  is  it  probable  and  realistic  to","","","","","","",""
"","proceed to Wattala and then to come back to Pettah in the hope of","","","","","","",""
"","arresting  another?  This  uncertainty  requires  to  be  considered","","","","","","",""
"","along  with  the  position  taken  up  by  the  accused  in  his  sworn","","","","","","",""
