"2.","In a case of circumstantial evidence in order to base a conviction on circumstantial"
"","evidence  the  jury  or  the  trial  Judge  as  the  case  may  be  must  be  satisfied  on  the"
"","following grounds:"
"","a.  proved facts must be only consistent with the guilt of the accused;"
"","b.  proved facts must point the finger of guilt only to the accused;"
"","c. 
proved  facts  must  be  incompatible  and  inconsistent  with  the  innocence  of"
"","the accused;"
"","d.  proved  facts  must  be  incapable  of  any  other  reasonable  explanation  than"
"","that of his guilt."
"","3. 
In  a  case  of  circumstantial  evidence, 
if  two  decisions  are  possible  from  the"
"","proven facts, then the decision which is favourable to the accused must be taken."
