"circumstances  are  urged  necessitating  the  indulgence  of  this  court  to","","","","","","","","",""
"exercise","these","powers","in","revision.","If","the","existence","of","special"
"circumstances does not exist then this court will not exercise its powers","","","","","","","","",""
"in revision.”","","","","","","","","",""
"In Rasheed  Ali vs.  Mohamed  Ali (1936 6 CLW) Soza  J. remarked  thus:","","","","","","","","",""
"“The powers of revision conferred on the Court of Appeal are very wide","","","","","","","","",""
"and the Court has the discretion to exercise them whether an appeal lies","","","","","","","","",""
"or  not  or  whether  an  appeal  had  been  taken  or  not.  However,  this","","","","","","","","",""
"discretionary remedy can be invoked only where there are exceptional","","","","","","","","",""
"circumstances warranting the intervention of the court.”","","","","","","","","",""
"Therefore, in this matter the first respondent has failed to explain as to","","","","","","","","",""
"why he has not exercised his statutory right but he has had the audacity","","","","","","","","",""
"to state in the prayer to the petition that he wishes this Court to reduce","","","","","","","","",""
"his","sentence  of","","ten  years","to","seven  years.  The","","first","respondent",""
"undoubtedly can support his prayer and may be substantiate his claim","","","","","","","","",""
"with law and facts but he cannot usurp the discretion of court and dictate","","","","","","","","",""
"to court as to what sentence should be imposed. Therefore, we hold this","","","","","","","","",""
"prayer to the petition with much disapproval and displeasure.","","","","","","","","",""
"Furthermore, the impugned conviction has been entered in 2017 and the","","","","","","","","",""
"instant application has been filed in 2019.  Therefore, there is a delay of","","","","","","","","",""
"two years. It is a well-founded principle that, if a party files a revision","","","","","","","","",""
"application it has to be filed without delay. The delay has been held to be","","","","","","","","",""
"fatal.  The delay has also not been explained. Delay has been considered","","","","","","","","",""
"to be a fatal error if it has not been explained to the satisfaction of the","","","","","","","","",""
"Court, this has been so held by this bench in the case of CA/PHC/APN","","","","","","","","",""
