"to identify the parties’ respective rights and obligations in relation to its legal","","","","",""
"and  commercial  nature  of  the  relationship  unless  it  is  established  that  it","","","","",""
"constitutes a sham. Lord Numberger stated in paragraph 32 as follows:","","","","",""
"","“32. When interpreting an agreement, the court must have regard to the","","","",""
"words  used,","to","the  provisions  of","the  agreement  as  whole,","to","the"
"","surrounding circumstances in so far as they were known to both parties,","","","",""
"","and to commercial common sense. When deciding on the categorisation","","","",""
"","of  a  relationship  governed  by  a  written  agreement,  the  label  or  labels","","","",""
"","which  the  parties  have  used  to  describe  their  relationship  cannot  be","","","",""
"","conclusive, and  may  often be of  little  weight.  As  Lewison  J.  said  in  A1","","","",""
"","Lofts Ltd v. Revenue and Customs Commissioners [2010] STC 214, para","","","",""
"","40, in a passage cited by Morgan J:","","","",""
"","“The court is often called upon to decide whether a written contract falls","","","",""
"","within a particular legal description. In so doing, the court will identify the","","","",""
"","rights  and  obligations  of  the  parties  as  a  matter  of  construction  of  the","","","",""
"","written  agreement;  but  it  will  then  go  on  to  consider  whether  those","","","",""
"","obligations  fall  within  the  relevant  legal  description.  Thus  the  question","","","",""
"","may be whether those rights and obligations are properly characterised","","","",""
"","as a licence or tenancy (as in Street v. Mountford [1985] AC 809); or as","","","",""
"","a fixed or floating charge (as in Agnew v. IRC [2001] 2 AC 710), or as a","","","",""
"","consumer hire agreement (as in TRM Copy Centres (UK) Ltd v. Lanwall","","","",""
"","Services Ltd [2009] 1 WLR 1375). In all these cases the starting point is","","","",""
"","to  identify  the  legal  rights  and  obligations  of  the  parties  as  a  matter  of","","","",""
"","contract before going on to classify them.”","","","",""
