"","of the SriLankan Airlines and the services are strictly within the ambit of","","","","","","",""
"","the SriLankan Airline Vouchers;","","","","","","",""
"","6.  The Appellant has an exclusive arrangement with Sri Lankan Airlines.","","","","","","",""
"[61] In the present case, the Appellant is admittedly carrying on a business","","","","","","","",""
"of a travel agency and also destination/management in Sri Lanka, and the","","","","","","","",""
"SriLankan  Airlines  Ltd  entered  into  the  Agreement  in  question  due  to  this","","","","","","","",""
"dual capacity of the Appellant. The TAC has categorised the Appellant only","","","","","","","",""
"as a handling agent merely on the basis that the Agreement has labelled the","","","","","","","",""
"Appellant as a handling agent without properly examining whether or not the","","","","","","","",""
"activities carried out by the Appellant under the Agreement can be properly","","","","","","","",""
"characterised as a travel agent or a mere handling agent.","","","","","","","",""
"[62] In the present case, the SriLankan Airlines Ltd displayed various Tours","","","","","","","",""
"and Excursions in Annex 1, which include one day excursions from Colombo,","","","","","","","",""
"Two day Tour, Three day tour, Tour day tour, Five day Tour, Six day Tour,","","","","","","","",""
"Seven  Day  Tour,  Eight  day  Tour,  Nine  day  Tour,  and  14  day  Tour.  The","","","","","","","",""
"SriLankan Airlines Ltd however, does not handle any of these tours or act as","","","","","","","",""
"a travel agent. The  SriLankan Airlines Ltd however,  engaged the Appellant","","","","","","","",""
"to provide a number of services not only to the passengers of the Airline, but","","","","","","","",""
"also","to","the  Airline","itself  as  set  out","in","the  Agreement.","In","terms  of","the"
"Agreement, the Appellant must make the following arrangements on behalf","","","","","","","",""
"of the SriLankan Airlines in respect of  tourists arriving  in Sri Lanka on the","","","","","","","",""
"SriLankan Airline’s Layover Programme:","","","","","","","",""
