"[20]  It  is  not  in  dispute  that  the  Agreement  between  the  Appellant  and  the","","","","","","","",""
"SriLankan Airlines Ltd. refers to “passengers” and the Appellant has to service","","","","","","","",""
"passengers arriving in Sri Lanka on its SriLankan Layover Programme. The","","","","","","","",""
"SriLankan  Layover  Programme  includes  “All  passenger  Programme”  of","","","","","","","",""
"SriLankan  Airlines  for  its  Transit  passengers,  travelling  via  Sri  Lanka.  The","","","","","","","",""
"Agreement includes the Recitals, Schedules and Appendices. The definition","","","","","","","",""
"clause","of","the  Agreement","defines","various","terms","such","as","“Airport"
"Representative,  Hotels,  MARS,  Passenger,  Reservations  Equipment,","","","","","","","",""
"RoomsNet,  SriLankan  Airlines  Layover  Voucher  and  SriLankan  Layover","","","","","","","",""
"Programme, The definition clause defines “SriLankan Layover Programme”","","","","","","","",""
"as follows:","","","","","","","",""
"","“Sri Lankan Layover Programme includes: All passenger Programmes","","","","","","",""
"","of  Sri  Lankan  Airlines  for  their  Transit  Passengers,  travelling  via  Sri","","","","","","",""
"","Lanka”","","","","","","",""
"[21] The Assessor and the TAC came to the conclusion that the nature of the","","","","","","","",""
"business and the services performed by the Appellant under the Agreement","","","","","","","",""
"with the SriLankan Airlines are totally connected with transit passengers","","","","","","","",""
"and therefore, the Agreement applies only to transit passengers, and not to","","","","","","","",""
"tourists  who  arrived  in  Sri  Lanka  on  SriLankan  Airline  flights.  The  TAC","","","","","","","",""
"appears to have come to this conclusion on the erroneous interpretation of","","","","","","","",""
"the  definition  of  the  phrase  “Sri  Lankan  Layover  Programme”  that  it  only","","","","","","","",""
"covers “transit passengers”.","","","","","","","",""
"[22] It is relevant to note, however, that the definition section of the Agreement","","","","","","","",""
"indicates  that  those  definitions  apply  except  where  the  context  otherwise","","","","","","","",""
"required. It reads as follows:","","","","","","","",""
"","“In  this  Agreement,  including  the  Recitals,  Schedules  and  Appendices","","","","","","",""
"","hereto, except where the context otherwise requires to-”","","","","","","",""
"[23]  The  word  ""in  this  Agreement,  ...except  where  the  context  otherwise","","","","","","","",""
"requires  to""  would  indicate  that the  definitions,  which  are  indicated  to  be","","","","","","","",""
"conclusive may not be treated to be conclusive if it was otherwise required by","","","","","","","",""
"the context. The TAC took a very restrictive approach to the word “include”","","","","","","","",""
"used  in  the  definition  “SriLankan  Layover  Programme”  to  mean  that  it  is","","","","","","","",""
"restricted to transit passengers travelling via Sri Lanka. The word ""includes""","","","","","","","",""
"has, however, different meanings in different contexts. For example, Standard","","","","","","","",""
"dictionaries assign more than one meaning to the word ""include"". Webster's","","","","","","","",""
"Dictionary  defines  the  word  ""include""  as  synonymous  with  ""comprise""  or","","","","","","","",""
"""contain"". According to Black’s Law Dictionary, Revised ed. p. 905, the word","","","","","","","",""
"“including” may, according to context, is  express an enlargement and have","","","","","","","",""
"the  meaning  of  and,  or  in  addition  to,  or  merely  specify  a  particular  thing","","","","","","","",""
"already included within general words therefore used.","","","","","","","",""
