"c
annot 
lease  out  Lot  353 
to","the  Kovil 
to  conduct  religious"
"activities  on  the  contention  that  to  do  so  is  obnoxious  to  the",""
"objectives of the NHDA.",""
"The  second  argument  of  learned  Counsel  for  the  Petitioner  is",""
"due  process  has  not  been  followed  in  this  instance.    Learned",""
"Counsel  referring  to  section  8(1)  of  the  Act,  which  requires  the",""
"Minister’s approval for a lease to be granted, states that in terms",""
"of  paragraph  13  of  the  statement  of  objections  of  the  NHDA,",""
"such  approval  has  not  been  obtained  prior  to  the  execution  of",""
"the Lease Agreement.  Counsel took up this position for the first",""
"time  at  the  argument  and  therefore  the  NHDA  was  unable  to",""
"tender  proof  of  the  approval,  if  any,  at  that  stage.    However,  as",""
"learned  Counsel  for  the  Board  of  Trustees  of  the  Kovil  points",""
"out,  the  documents  marked  1R3(a)  and  (b),  referred  to  in  the",""
"said  paragraph  13,  make  it  clear  Cabinet  approval  has  been",""
"given  to  lease  Lot  353  to  the  Board  of  Trustees  of  the  Kovil.",""
"Hence this argument fails.",""
"According  to  the  Lease  Agreement,  the  lessor  is  the  NHDA  and",""
"the lessee is the Board of Trustees of the Siva Shakthi Karumari",""
"Amman Kovil.  As the third argument, Counsel for the Petitioner",""
"submits  the 
lessee  being  neither  a  natural  nor","legal  person"
"could not have entered into a Lease Agreement with the NHDA,",""
"and  therefore,  the  said  Agreement  is  void  ab  initio.    Counsel",""
"contends  in  such  circumstances  there  is  no  legally  enforceable",""
"agreement 
in  the  eyes  of  the","law. 
 
It 
is  the  submission  of"
"Counsel  for  the  Petitioner  that  the  Lease  Agreement  “should",""
"have  been  entered  into  by  the  trustees  personally  on  behalf  of",""
"the Siva Shakthi Karumari Amman Kovil”.",""
