"","This is an appeal from the High Court of Chilaw.","","","","",""
"","The  First  Respondent  of the  First  Party  Respondent  Respondents","","","","",""
"(the  Respondents)","is","the","Principal","of","the  Muslim  Vidyalaya","of"
"","Kadayamotte, Madurankuliya and the 2nd  and 3rd  Respondents of the First","","","","",""
"","Party  Respondent  Respondents  are  members  of the  school  development","","","","",""
"","society.  The  Respondents  made  a complaint to  the police  stating that the","","","","",""
"","Second  Party  Respondent  Petitioners  Appellants  (the  Appellants)  have","","","","",""
"","started to construct a barbed wire fence  across the school play ground and","","","","",""
"","the school development society intervened and prevented the construction","","","","",""
"of the fence.  The Appellants made a statement to the police in response to","","","","","",""
