"3.  Prasanna De Alwis,"
"Senior Superintendent of Police,"
"Director, Criminal Investigation"
"Department,"
"4th Floor,"
"New Secretariat Building,"
"Colombo 1."
"4.  Chief Inspector Mihindu"
"Abeysinghe,"
"Officer in Charge,"
"Criminal Investigation"
"Department,"
"4th Floor,"
"New Secretariat Building,"
"Colombo 1."
"5.  Chief Inspector Deepani Menike,"
"Criminal Investigation"
"Department,"
"4th Floor,"
"New Secretariat Building,"
"Colombo 1."
"6.  Chief Inspector Sugath Kumara,"
"Criminal Investigation"
"Department,"
"4th Floor,"
"New Secretariat Building,"
"Colombo 1."
