"a","ctivity relating to any offence under the Prevention of Terrorism",""
"Act or any other law cannot be readily accepted.","",""
"Although","learned  President’s  Counsel","for  the  Petitioner  took"
"pains  to  demonstrate  that  there  is  no  evidence  to  connect  the","",""
"Petitioner to the Easter Sunday terror attacks, this Court cannot","",""
"scrutinise  the  said  evidence  and  express  views  on  the  same.  In","",""
"any event, that contention is confined to the evidence unearthed","",""
"up  to  the  point  of  the  Petitioner’s  release.    The  investigation  is","",""
"continuing.","",""
"The relief sought by the Petitioner in the prayer to the petition is","",""
"so  broad  that  even  if  compelling  cogent  evidence  is  found,  it","",""
"would  be  impossible  for  the  Criminal  Investigation  Department","",""
"to re-arrest the Petitioner on new grounds. The said relief reads","",""
"as follows:","",""
