"","","4","",""
"l","ands.    But  I  am  unable  to  accept  that  this  was  the  occasion  to","","",""
"decide that question.","","","",""
"With the risk of being repetitive, if I may stress, P4 claims to be the","","","",""
"reply to P3, but admittedly it is not so.  P3 question is on one point","","","",""
"and  P4  purported  answer  is  on  another  point.    The  fact  that  the","","","",""
"decision  contained","in  P4","is  one  which","the  1st  respondent","is"
"entitled  to  make  is,  in  my  view,  beside  the  point.  I  quash  P4  on","","","",""
"that basis by way of certiorari.","","","",""
"The 1st respondent will now reply to P3 if necessary after holding","","","",""
"an inquiry.","","","",""
"This Judgment of mine shall not be construed to mean that the 1st","","","",""
"petitioner  cannot  decide  on  agricultural  rights  in  terms  of  section","","","",""
"90 of the Agrarian Development Act.","","","",""
"The  High  Court  has  not  considered  the  application  on  the  correct","","","",""
"perspective  but  dismissed  the  application  on  a  wrong  premise  on","","","",""
"suppression of material facts.","","","",""
"I  set  aside  the  Judgment  of  the  High  Court  and  allow  the  appeal","","","",""
"with costs.","","","",""
