"","life  imprisonment.  Under  these  circumstances,  it is prudent to  conclude the","",""
"","trial early while the Petitioner is kept in custody ... ""","",""
"The  amount  of  pure  heroin  recovered","in","the","instant  case  was  61.89  grams."
"","Certainly  there  is  a  risk  of absconding  since  the  punishment  prescribed  in  the","",""
"","Poisons,  Opium  and  Dangerous  Drugs  Act","is","either  death 
sentence  or 
life"
"imprisonment.","","",""
"","F or above  reasons,  we  do  not wish to  interfere' with the  bail  order of the  Learned","",""
"High  Court  Judge  of Avissawella  dated  26.10.2016.  We  refuse  to  release  the","","",""
"petitioner on bail.","","",""
"","Accordingly the revision application is hereby dismissed without costs.","",""
