"","2","","","",""
"","It is  also  clearly  seen  that although  the  said  indictment  had  been","","","",""
"","filed,  the  said  charges under the new indictment had not been read over","","","",""
"","and explained to  the Accused.  Instead the Counsel who appeared for  the","","","",""
"Accused  Appellant  had  moved","time","to","consider","the","said  amended"
"","indictment  and  to  cross  examine  the  witness  thereafter.  Thereafter  the","","","",""
"","Court  had  proceeded  to  trial  on  the  said  amended  indictment  without","","","",""
"","acting under  Section  167  of the  Criminal  Procedure  Code.  Therefore,  on","","","",""
"","perusal of all  the journal entries and the relevant proceedings,  it is clear","","","",""
"","that the High Court Judge had failed  to comply with the said Section  167","","","",""
"","of the Criminal Procedure Code and read over the charges to the Accused","","","",""
"Appellant in this case.","","","","",""
