"","lorry to the owner”.","","","","","",""
"Considering","","the  evidence","","led  before","the  Magistrate  Court  and","","the"
"argument  advanced  by","","","","the  Petitioner,","I  set  aside","the  order  dated",""
"10.07.2023 by the Learned Magistrate of Medawachchiya and the order","","","","","","",""
"of the Learned High Court Judge of Anuradhapura dated 27.03.2024 as","","","","","","",""
"they cannot be allowed to stand.","","","","","","",""
"I  direct  that  the  Tractor  bearing  No.  NC-RH  4929  and  the  Trailer","","","","","","",""
"bearing  No.  NC-RZ  4519  which  are  the  subject  matters  of  this  action","","","","","","",""
"shall be released to the Petitioner as she is the registered owner of the","","","","","","",""
"vehicle.","","","","","","",""
"Therefore, this revision is allowed.","","","","","","",""
"The  Registrar  of  this  Court  is  directed  to  send  this  Judgment  to  the","","","","","","",""
"High","Court","of","Anuradhapura","and","the  Magistrate","Court","of"
"Medawachchiya for necessary action forthwith.","","","","","","",""
