"Before",": 
Menaka Wijesundera J."
"","Wickum A. Kaluarachchi J."
"Counsel",":        Nalin Ladduwahetty, P.C. with Kavithri Ubeysekara for"
"the 1st Accused-Appellant.",""
"Neranjan Jayasinghe for the 2nd Accused-Appellant.",""
"Azard Navavi, SDSG for the Respondent.",""
"Argued on",": 24.01.2024"
"Decided on          : 21.02.2024",""
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgment dated 18.01.2016 of",""
"the High Court of Jaffna.",""
"The  1st  and  the  3rd  accused  appellants  have  been  indicted  along  with  the",""
"currently absconding 2nd accused under the section 296, and 2 counts of section",""
"380 of the Penal Code.",""
"At the trial, the 1st and the 3rd accused appellant had pleaded not guilty and the",""
"2nd  accused  had  been  absconding  and","the 
trial  had  commenced.  At 
the"
"conclusion of the trial, the 1st and the 3rd appellants along with the 2nd accused",""
"had been convicted for murder and the second count which is a charge of robbery",""
"of a vehicle which had been in the custody of the deceased.",""
"The grounds of appeal raised by the 1st appellant was that,",""
"","1)  The trial judge  evaluated the evidence for the prosecution and the"
"defense erroneously,",""
"","2)  Section 32 of the Evidence Ordinance not being properly considered."
"The grounds of appeal raised for the 3rd appellant was that,",""
"","1)  This being a case based on circumstantial evidence the case for the"
"","prosecution not being proved beyond a reasonable doubt."
"","Page | 2"
