"The  learned  counsel  for  the  appellant  informed  at  the  hearing  of  the",""
"appeal that he does not pursue with the 2nd ground stated in his written",""
"submission. Accordingly, grounds of appeal are as follows:",""
"I.","Failed to prove the chain of productions."
"II.","The inconsistencies and contradictions have not been taken into"
"","account."
"III.","Judgment was entered on wrong observations."
"IV.","The learned Judge has failed to apply the test of probability."
"V.","The 
learned  Judge  has 
failed 
to 
evaluate 
and 
give  due"
"","consideration to the evidence of the accused."
