"•","f",""
"","","owner 
there  can  be  no  adverse  posseSSIon. 
In  deciding"
"","","whether 
the  alleged  acts  of  the  person  constitute  adverse"
"","","possession,  regard  must  be  ascertained  from 
the  facts  and"
"","","circumstances of each case and the relationship of the parties."
"","","Possession  which  may  be  presumed  to  be  adverse  in  the"
"","","case  of a  stranger may not attract such a  presumption,  in"
"","","the  case  of  persons  standing 
in  certain  social  or 
legal"
"","","relationships.  The presumption represents the most likely"
"","","inference 
that  may  be  drawn 
in 
the 
context  of  the"
"","","relationship of the parties.  The court will always attribute"
"","","possession  to  a 
lawful  title  where  that  is  possible.  Where"
"","","the  possession  may  be  either  lawful  or  unlawful,  it  must  be"
"","","assumed,  in  the  absence  of evidence,  that  the  possession  is"
"","","lawful.  Thus,  where  property belonging to  the  mother is  held"
"","","by the  son,  the  presumption will  be  that the enjoyment of the"
"","","son was  on  behalf of and  with  the  permission  of the  mother."
"","","Such permissive  possession is  not in  denial  of the  title  of the"
"","","mother  and  is  consequently  not  adverse  to  her. 
It will  not"
"","","enable  the  possession  to  acquire  title  by  adverse  possession."
"","","Where  possession  commenced  with  permission,  it  will  be"
"","","12"
