"Wickremaratne  And  Anothers  Vs.  Alpenis  Perera1986  1  SLR",""
"190 held that, in a  partition action for  a  lot of land claimed by",""
"the  plaintiff  to  be  divided  portion  of  a","larger  land,  he  must"
"adduce  proof  that  the  co-owner  who  originated  the  division",""
"and such co-owner's successors had prescribed to that divided",""
"portion  by  adverse  possession  for  at least  ten  years  from  the",""
"date  of ouster or something equivalent to  ouster.  Where  such",""
"","co-owner  had  himself executed  deeds  for  undivided  shares  of"
"the  larger  land  after  the  year  of the  alleged  dividing  off it will",""
"militate against the plea of prescription.  Possession of divided",""
"portions by different co-owners is in no way in consistent with",""
"common possesslon.",""
