"CA/HCC/84/22",""
"evidence presented in its correct perspective,  he should have accepted the",""
"evidence given by the Appellant.",""
"Further, the Appellant had not been afforded a fair trial as guaranteed in the",""
"Constitution.",""
"Guided  by  the  above  cited  judicial  decisions,  I  conclude  that  the  appeal",""
"grounds  advanced  by 
the  Appellant  have  very  serious","impact  on 
the"
"prosecution’s case.",""
"As the prosecution had failed its duty to prove this case beyond reasonable",""
"doubt, I set aside the conviction and the sentence imposed by the Learned",""
"High  Court  Judge  of  Colombo  dated  09/03/2022  on","the  Appellant."
"Therefore, he is acquitted from this case.",""
"Accordingly, the appeal is allowed.",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High",""
"Court of Colombo along with the original case record.",""
