"P. Kumararatnam, J.","",""
"The  above-named  Appellant  was  indicted  by  the  Attorney  General  under","",""
"section 364(2) read with Section 364 (2) (e) of the Penal Code for committing","",""
"statutory rape on Rathnayake Kankanamge Madhuwanthi on 15.05.2015.","",""
"The trial commenced on 21/02/2019. After leading all necessary witnesses","",""
"and marking Productions P1to P3, the prosecution had closed the case on","",""
"23/06/2020. The Learned High Court Judge had called for the defence on","",""
"the same day and the counsel for the Appellant had moved for a day to call","",""
"witnesses on his behalf. The Appellant had given a statement from the dock","",""
"and called two witnesses and marked contradictions V1 to V5 and closed his","",""
"case.","",""
"The Learned High Court Judge after considering the evidence presented by","",""
"both parties, convicted the Appellant as charged and sentenced him to 15","",""
"years rigorous imprisonment and imposed a fine of Rs.50,000/- subject to a","",""
"default  sentence  of  06  months  simple","imprisonment.","In  addition,  a"
