"her under garment and performed a sexual act on her vagina.","",""
"Section 345 of Penal Code as amended states:","",""
"","“Whoever,  by  assault  or  use  of  criminal  force,  sexually  harasses",""
"","another  person,  or  by  the  use  of  words  or  actions,  causes  sexual",""
"","annoyance or harassment to such other person commits the offence of",""
"sexual  harassment  and","shall  on","conviction  be  punished  with"
"","imprisonment of either description for a term which may extend to five",""
"","years  or  with  fine  or  with  both  and  may  also  be  ordered  to  pay",""
"","compensation  of  an  amount  determined  by  court  to  the  person  in",""
"","respect of whom the offence was committed for the injuries caused to",""
"such person.”","",""
"EXPLANATION","",""
"","1. Unwelcome sexual advances by words or action used by a person in",""
"","authority, to a working place or any other place, shall constitute the",""
"offence of sexual harassment.","",""
"","2.For the purposes of this section an assault may include any act that",""
"","does  not  amount  to  rape  under  section  363  or  grave  sexual  abuse",""
"under section 365B.","",""
"","3. ""injuries"" includes psychological or mental trauma.",""
