"","","","CA/HCC/0071/2022","",""
"Appellant  guilty","to","the  charge  of","rape","is  untenable  considering","the"
"circumstances of this case. Therefore, his conviction entered by the Learned","","","","",""
"High Court Judge of Hambantota is hereby set aside.","","","","",""
"Therefore, now I consider whether the Appellant could be found guilty to a","","","","",""
"lesser offence considering the available evidence.","","","","",""
"According to the facts of this case, the Appellant being the uncle the of the","","","","",""
"prosecutrix,  using  his  authority  and  breaching  the  trust  as  a  guardian/","","","","",""
"elderly relation has used force intentionally on the prosecutrix and removed","","","","",""
"her under garment and performed a sexual act on her vagina.","","","","",""
"Section 345 of Penal Code as amended states:","","","","",""
