"","captain in the Army of his native country.","","","","","",""
"","In  his  evidence,","","the  accused-appellant,","","","In  addition","to  his  other"
"","clahns, asserted that he placed his signature only once in a  doculnent. The","","","","","",""
"","other signatures  that were shov'Tn  to  him  in cross-examination,  including","","","","","",""
"","the one that appears in his  statement to  PNB  was denied by the accused-","","","","","",""
"","","","",";","","",""
"","appellant.  The  prosecution  has  called  rebuttal  evidence  of  Examiner  of","","","","","",""
"","Questioned  Documents  to  challenge  this  assertion.  After  the  evidence  of","","","","","",""
"","rebuttal, the trial Court nuted that the clccused-appellant was lied before it","","","","","",""
"","in  his  evidence  in  relation  to","","","this","issue.  The  accused-appellant,  at  the","",""
"","hearing of this  appeal,  did  not challenge  this  conclusion.  In addition,  the","","","","","",""
"trial  Court","has","noted","several","other","important","inconsistencies","and"
