"!","","",""
"1","","",""
"i","","",""
"1","~","",""
"1","","",""
"i ,","","",""
"!","","",""
"I","~","",""
"\","","",""
"","","","2"
"","","","Maradana,"
"","","","Colombo  10."
"","","","RESPONDENT - PETITIONER -"
"","","","APPELLANT"
"","","","-Vs-"
"","","","Janatha  Estate  Development Board,"
"","","","No.  55/75,"
"","","","Vauxhall  Lane,"
"","","","Colombo 02."
"","","","APPUCANT-RESPONDENT-"
"","","","RESPONDENT"
"","","Before:","P.  Padman Surasena 1 (PICA)"
"","","","K K Wickremasinghe 1"
