",","For  the  afore  stated  reason 
I  see  no 
legal  basis  to  allow  the",""
"i","",""
"","appeal of the defendant appellants.  The judgment of the learned District",""
"j","",""
".1","",""
"I","Judge of Kandy dated  30108/1996  is  affirmed.  Appeal  is  dismissed with",""
"i","",""
"","",""
"i","costs fixed at Rs.  25,0001=.",""
"I","",""
"I","",""
"","JUDGE OF THE COURT OF APPEAL",""
"i","",""
"I","",""
"","M.M.A. Gaffoor J.",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","!"
"","6",""
