"","","time  the  instant application  was  filed  in  the  District  Court  of Kandy  the"
"J.","",""
"I","",""
"","defendant  appellants 
had  more 
than 
ten 
years 
of  adverse","and"
"","",""
"I j","uninterrupted possession and earned prescriptive title to the corpus.",""
"I","",""
"I","",""
"I","",""
"","","The appellants citing the judgment in  Silva vs Fernando 15 NLR"
"","",""
"I","","499 stated that it was decided  ""the rights of the parties to  an action have"
"!","",""
"","","to  be ascertained as,  at the  commencement of the  action"".  Counsel  for"
"","that 
the  appellants  have  clearly  proved 
the  appellants  stated","their"
"","","prescriptive  title  to  the  corpus  and  that  the  learned  District  Judge  has"
"","","erred  in  holding  that the  appellants  have  not proved  prescriptive title  to"
"","","the  corpus.  He  further  stated  that  the  learned  District  Judge  failed  to"
"","","consider  and  analyse  the  aforementioned  facts  and  the  legal  position"
"","clearly established by the defendant appellants.",""
"","","The  learned  counsel  for  the  plaintiff  respondent  stated  that  the"
"","learned  District  Judge  had  come  to  a  correct  finding  considering","the"
"","","evidence  led  before  him  and  also  considering  the  documents  marked"
"","and that the appeal should be dismissed with costs.",""
"","","The  respondent's  counsel  on  issue  no.  15  being  answered  in  the"
"","","negative stated citing the judgment in  Mithrapala and others vs Ikonis"
"","4",""
