",","",""
"I","",""
"I","",""
"","","Singho  2005  (1)  SLR  206 that where  a party  invokes the  provisions of"
"1","",""
"","","Sec.  3 of the  Prescriptive  Ordinance in  order to defeat the ownership of"
"","","the  adverse  claimant  to  immovable  property  the  burden  of proof  rests"
"1","",""
"","",""
"I","acquisition of prescriptive rights.","squarely  and  fairly  on  him  to  establish  a  starting  point  for  his  or  her"
"I 1","",""
"","","The  learned  District  Judge  has  carefully  analysed  the  evidence"
"","","placed  before  him  before coming  to the final  determination.  The  District"
"","","Judge  has  relied  on  the  previous  action  bearing  no.  18049  in  the  said"
"","","action  the defendant Punchi  Banda alias Jamis Appuhamy filed  to claim"
"","","ownership  and  ejectment order was  issued  against him.  The  second  to"
"","","fifth  defendants  are  his  wife  and  children  according  to  the  documents"
"","","marked  P24 and  P25.  The contesting  defendants at the trial the second"
"","","to  fifth  defendants  claimed  the  property  on  prescriptive  title  and  in  the"
"","","alternative prayed damages for the improvements done by them."
"","","The plaintiff appellant has proved  his pedigree by documents and"
"","evidence  and 
it 
is 
the  duty  of","the  defendants  who  were  seeking"
"","","prescriptive  title  to  prove  the  same  as  correctly  stated  by  the  learned"
"","District Judge.",""
"","","5"
