"Under  Section  49  of  the  Land  Development  Ordinance,  the  4th","","","","","",""
"Respondent, as the successor is entitled to succeed to the lands in","","","","","",""
"question, which reads thus;","","","","","",""
"","“Upon the death of a permit-holder who at the time of his or her","","","","",""
"","death was paying an annual sum by virtue of the provisions","","","","",""
"","of subSection (3) of Section 19A,* or of an owner of a holding,","","","","",""
"","without  leaving  behind  his  or  her  spouse,  or,  where  such","","","","",""
"","permit-holder or owner died leaving behind his or her spouse,","","","","",""
"upon","the","failure  of  such  spouse","to  succeed","to","the","land"
"","alienated to that permit-holder on the permit or holding or upon","","","","",""
"","the death of such spouse, a person nominated as successor","","","","",""
"","by  such  permit-holder  or  owner  shall  succeed  to  that","","","","",""
"","land or holding.”","","","","",""
