"","CA/HCC/327/19","","",""
"Also, the prosecution has failed to prove beyond reasonable doubt that the","","","",""
"Appellant  had  accepted","the  gratification  on","the  date  specified","in","the"
"indictment.","","","",""
"Hence,  the  adding  and  abetting  charges  framed  against  the  2nd  and  3rd","","","",""
"Appellants also fail.","","","",""
"As the prosecution has failed to prove the charges beyond reasonable doubt","","","",""
"against  the  Appellants,  I  allow  the  appeal  and  acquit  them  from  all  the","","","",""
"charges.","","","",""
"The Registrar is directed to send a copy of this judgment to the High Court","","","",""
"of Colombo along with the original case record.","","","",""
