"","","8","","","","",""
"District Judge has rejected all these very old Deeds solely on the","","","","","","",""
"basis that there is no proof how the grantors of those Deeds got","","","","","","",""
"title to the corpus.10  However it is interesting to note that when","","","","","","",""
"the abovementioned last  Deed No. 2810  (8V8) was produced by","","","","","","",""
"the plaintiff as P9, the District Judge readily accepted it without","","","","","","",""
"a murmur.  The District Judge’s said rejection of those Deeds is","","","","","","",""
"totally unacceptable.","","","","","","",""
"The  District  Judge  has  not  considered  at  all  the  old  Deeds","","","","","","",""
"produced by the 24th defendant-appellant marked 20V2-20V8.11","","","","","","",""
"The District Judge has not considered the pedigrees of the other","","","","","","",""
"defendants.","He","has  manifestly  misdirected","","","","himself","on"
"evaluation of evidence.","","","","","","",""
"I  unhesitatingly  set  aside  the  Judgment  of  the  learned  District","","","","","","",""
"Judge  and  direct  the  incumbent  District  Judge  to  deliver  the","","","","","","",""
"Judgment","afresh  having","regard","to","the","evidence","led","and"
"documents produced at the trial.","","","","","","",""
"As  the  plaintiff  is  not  responsible  for  this  misfortune,  let  the","","","","","","",""
"parties bear their own costs of appeal.","","","","","","",""
"Appeal allowed.","","","","","","",""
