"","","","","5","","",""
"However, the learned District Judge in the Judgment states that","","","","","","",""
"as  the  plaintiff  has  agreed  to  apportion  1/10  to  Davith  by","","","","","","",""
"producing Deed No. 2810 as P9, he decides that there were two","","","","","","",""
"original owners to the corpus, i.e. Davith who owned 1/10 share","","","","","","",""
"and  Sinno  Appu  who  owned  9/10  share.    This  is  an  entirely","","","","","","",""
"incorrect  conclusion.    The  position  of  the  plaintiff  was  that,  if  I","","","","","","",""
"may  repeat,  Davith  was  a  son  of  Abeynis  who  was  the  son  of","","","","","","",""
"Sinno Appu, the original owner.  The plaintiff produced Deed P9","","","","","","",""
"to  say  that  Davith  who  had  1/3  share  transferred  1/10  out  of","","","","","","",""
"1/3 to Karamanis.","","","","","","",""
"It  is  the  submission  of  the  learned  counsel  for  the  plaintiff-","","","","","","",""
"respondent,  this  being  a  partition  action,  the  learned  District","","","","","","",""
"Judge","is","entitled","to","come","to","independent","conclusions"
"irrespective  of  what  parties  may  or  may  not  say.    I  agree  with","","","","","","",""
"that  submission  on  principle  but  wish  to  state  that","","","","","","","in  this"
"instance the District Judge came to that conclusion not on any","","","","","","",""
"rational  basis  but  on  utter  confusion  on  facts.    I  will  further","","","","","","",""
"illustrate it in the next few paragraphs.","","","","","","",""
"The  District  Judge  does  not  say  that  he  disagrees  with  the","","","","","","",""
"pedigree  of  the  plaintiff  on  that  point  but  states  he  does  so","","","","","","",""
"because the plaintiff agreed to give 1/10 from the whole land to","","","","","","",""
"Davith.    This  is  what  the  District  Judge  states  in  that  regard.","","","","","","",""
"“කෙක ේ  කෙතත්,  ආකේශිත  පැමිණිලිෙරු  ඉහත  කී  ඔප්පු  අංෙ  2810  මත  දාවිත්  යන","","","","","","",""
"අයට 1/10  ක් දීමට එෙඟ  වී ඇති බැවින්, කමම කබදීමට කයෝජිත  ඉඩකමන් ඉහත  කී","","","","","","",""
"එක ාඩකේ සංක ෝ අප්පුට 9/10 ෙ කොට ක්ද, ඉහත කී ක ාඩකේ දාවිත් යන අයට","","","","","","",""
"1/10 කොට ක්ද හිමි වූ බෙට තීන්ු ෙරමි.”4  This is an erroneous finding.","","","","","","",""
