"I","t is in that context, the petitioner has filed this application whilst","",""
"","making an application to lay by the partition action.","",""
"","The  petitioner  filed  this  application  on  the  premise  that  she  was","",""
"","taken  by  complete  surprise  when  it  was  revealed  in  the  District","",""
"","Court that, in respect of the subject land, actions have been taken","",""
"","by the Commissioner of Title Settlement under the Registration of","",""
"","Title Act.  In paragraph 18 of the petition the petitioner stated that","",""
"","“when she became aware of the above said facts, she was shocked","",""
"","and  a  fraud  had  been  perpetrated  by  the  1st  to  3rd  respondents  at","",""
"","the instigation of the 4th respondent in the  whole process of issuing","",""
"","First  Class  Title.”    In  paragraph  19  she  further  stated  that  during","",""
"","the  material  period  she  was  resident  in  Kurunagala  from  1995","",""
"until 2011.","","",""
"","The grievance of the petitioner is that the petitioner and the 4th-6th","",""
"respondents","each","should  have  got  23  perches,  but","the  1st"
"","respondent  has  given  39.8  perches  to  the  4th  respondent,  16.8","",""
"","perches  to  the  5th  respondent,  19.1  perches  to  the  6th  respondent","",""
"","and 16.4 perches to the petitioner.  Not only the 4th respondent but","",""
"","also  the  5th  and  6th  respondents  seek  dismissal  of  the  petitioner’s","",""
"action.","","",""
"","The petitioner admits that the Act provides for an appeal procedure","",""
"","to a claimant against an order made by the Commissioner of Title","",""
"","Settlement  under  section  14  of  the  Act.    The  petitioner  mainly","",""
"challenges the order made by the Commissioner of Title Settlement","","",""
"under section 14 of the Act.","","",""
"Section 22 of the Act reads as follows:","","",""
