"6.   M.S.Kapila Kumara,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"7
.   Dushan Prasanna Kariyawasam,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"8
.   B.H.Shyama Nishanthi Nimalaweera,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"9
.   P.H.Suresah Sampath Kumara,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
0. Sameera Chathuranga Ariyarathne,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"11. T.H.Kamal Hewage,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
"1
2. Ramya Sri Wijethunga,"
"Member,"
"Karandeniya Pradeshiya Sabha,"
"Mahaedanda,"
"Karandeniya."
