"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","",""
"","REPUBLIC OF SRI LANKA","","","","","","",""
"","","","In  the  matter  of  an  Application  for  writs  of","","","","",""
"","","","Certiorari and Mandamus under and in term of","","","","",""
"","","Article","140","of","the","Constitution","of","the"
"","","","Democratic Socialist Republic of Sri Lanka.","","","","",""
"","","M","ohamed Manzil Mohomad Hairaz","","","","",""
"CA (Writ) Application No:","","","","","","","",""
"","","","No. 549/1, Panapitiya,","","","","",""
"","","Karandeniya.","","","","","",""
"WRT-0160-20","","","","","","","",""
"","","","","","","","PETITIONER",""
"","","Vs.","","","","","",""
"","","1",". Gamini Amarawansha Munugoda,","","","","",""
"","","","Chairman,","","","","",""
"","","","Karandeniya Pradeshiya Sabha,","","","","",""
"","","","Mahaedanda,","","","","",""
"","","","Karandeniya.","","","","",""
"","","","2. S.P.Nimal Bandu,","","","","",""
"","","","Deputy Chairman,","","","","",""
"","","","Karandeniya Pradeshiya Sabha,","","","","",""
"","","","Mahaedanda,","","","","",""
"","","","Karandeniya.","","","","",""
"","","3",". Karandeniya Pradeshiya Sabha,","","","","",""
"","","","Mahaedanda,","","","","",""
"","","","Karandeniya.","","","","",""
"","","4",". Thelma Kumari Hemachandra,","","","","",""
"","","","Secretary,","","","","",""
"","","","Karandeniya Pradeshiya Sabha,","","","","",""
"","","","Mahaedanda,","","","","",""
"","","","Karandeniya.","","","","",""
"","","5",". Senaka Palliyaguru,","","","","",""
"","","","Commissioner General of Local","","","","",""
"","","","Government, Southern Provincial Council","","","","",""
"","","6th Floor,","","","","","",""
"","","","Commissioner General of Local","","","","",""
"","","","Government Office, Galle.","","","","",""
"","1","","","","","","",""
