"from  the  National  Environmental  Authority  (P-19)  for  the  period  of  11.03.2020  to","","","",""
"10.03.2021. Upon completion of the necessary requirements, the Petitioner applied for","","","",""
"the license from the 3rd Respondent for the cattle slaughtering house as well as for the","","","",""
"meat stall. However, the 3rd Respondent has not issued him the permit. The Petitioner","","","",""
"argues that in terms of section 14 of the Ordinance, once the necessary requirements","","","",""
"are fulfilled, it is mandatory to issue the permit for slaughtering of cattle, and therefore","","","",""
"the decision of the 3rd Respondent not to issue the license is ultra vires and contrary to","","","",""
"the  law.  It  is  also  contended  that  the  Chairman  of  the  Pradeshiya  Sabha,  the  1st","","","",""
"Respondent  has  no  authority  to  appoint  a  Committee  to  examine  the  possibility  of","","","",""
"issuing a license to the Petitioner. By this writ Application the Petitioner seeks to issue","","","",""
"a  writ  of  Certiorari  quashing  the  decision  mentioned  in  the  letter  dated  16.06.2020","","","",""
"marked as P 24 issued by the Secretary of the Pradeshiya Sabha, the 4th Respondent.","","","",""
"By  that  letter,  the  4th  Respondent  has  informed  the  Petitioner  that  the  Committee","","","",""
"appointed  to  consider  issuing  the  permit  to  the  Petitioner  for  the  slaughtering  house","","","",""
"recommended not to issue the permit and after considering that recommendation the 3rd","","","",""
"Respondent  decided","to  refer","the  matter","to","the  Commissioner  General  of  Local"
"Government, the 5th Respondent and until the 5th Respondent’s instructions are received","","","",""
"not to issue the license. It has been further informed by P 24 that after receiving the","","","",""
"instructions of the 5th Respondent is received steps will be taken  to issue the permit","","","",""
"forthwith. The Report  of the Committee appointed to  consider issuing  the license  is","","","",""
"tendered to Court by the 1st to 4th Respondents marked as R1.  In terms of paragraph","","","",""
