"Vs."
"1.  Major General (Retd.) G. Vijitha"
"Ravipriya"
"Director General of Sri Lanka Customs,"
"Sri Lanka Customs,"
"No. 40, Main Street, Colombo 11."
"2.  Gamini Jayawardena"
"Deputy Director,"
"Sri Lanka Customs,"
"‘The Secretariat’, Colombo 11."
"3.  Dr. M. K. C. Senanayake"
"Director General, Department of Fiscal"
"Policy,"
"‘The Secretariat’, Colombo 01."
"4.  K. M. Mahinda Siriwardana"
"Secretary to the Treasury,"
"Ministry of Finance,"
"‘The Secretariat’, Colombo 01."
"5.  Hon. Ranil Wickramasinghe"
"Minister of Finance"
"Ministry of Finance,"
"‘The Secretariat’, Colombo 01."
