"even pass the high threshold for unreasonableness laid down in Wednesbury,","","","","","","","","","","","",""
"and  the  GCHQ  case,  namely  that  it’s  a  decision  which  is  so  outrageous  in  its","","","","","","","","","","","",""
"defiance of logic or of accepted moral standards that no sensible person who","","","","","","","","","","","",""
"had applied his mind to the question to be decided could have arrived at it.","","","","","","","","","","","",""
"I","s","the","decision","of","the","Inquiry","Panel","contrary","to","the","principles","of"
"proportionality?","","","","","","","","","","","",""
"T","","his Court shall now consider the  second aspect of the final argument of  the","","","","","","","","","",""
"learned President’s Counsel for the Petitioner that the decision of the Inquiry","","","","","","","","","","","",""
"Panel  to  replace  the  vehicle  is  contrary  to  the  principles  of  proportionality.","","","","","","","","","","","",""
"Apart  from  determining  whether  the  decision  of  the  inquiry  panel  ‘P18’  is","","","","","","","","","","","",""
"irrational or unreasonable, it is the view of this Court that it can also view the","","","","","","","","","","","",""
"said decision in the light of the developing principle of proportionality, which is","","","","","","","","","","","",""
"considered as an additional safeguard to the existing grounds of judicial review","","","","","","","","","","","",""
"whereby Courts can effectively exercise their role in ensuring a superior quality","","","","","","","","","","","",""
"of decisions by Public authorities.","","","","","","","","","","","",""
"“","","Do not use a sledgehammer to crack a nut” is a common phrase which can be","","","","","","","","","",""
"used  to  summarise  the  basic  concept  of  proportionality.  Lord  Steyn  in  R  v","","","","","","","","","","","",""
"Secretary  of  State  for  the  Home  Department  (Ex  parte  Daly)71  cited  with","","","","","","","","","","","",""
"approval the three stage test for proportionality adopted by the Privy Council","","","","","","","","","","","",""
"in  the  case  of  de  Freitas  v  Permanent  Secretary  of  Ministry  of  Agriculture,","","","","","","","","","","","",""
"Fisheries,  Lands  and  Housing72.  A  fourth  ground,  namely  that  the  decision","","","","","","","","","","","",""
"must  always  involve  the  striking  of  a  fair  balance  between  the  rights  of  the","","","","","","","","","","","",""
"71 Supra.","","","","","","","","","","","",""
"72[1999] 1 AC 69.","","","","","","","","","","","",""
"","","","","","","","","","","","","71"
