"T","he first example is where the brake pressure accumulator fixed on two hybrid","","","","","",""
"models, the Toyota Prius and the Lexus HS 250H had developed fatigue cracks","","","","","","",""
"due  to  vibration.  These  vehicles  had  been  recalled  and  replaced  with  an","","","","","","",""
"improved brake booster pump assembly.","","","","","","",""
"T","he  second","instance","is  where  Toyota,  having  received  reports  of  crashes,","","","",""
"injuries and deaths arising from a defective parking brake had recalled 340,000","","","","","","",""
"units of its Prius 2016 model, and carried out the necessary repairs.","","","","","","",""
"T","he  third  example  is  where  Mercedes  Benz  had  recalled  132167  vehicles  to","","","","","",""
"rectify  a  defective  passenger  side  air  bag  which  had  the  tendency  to  rupture","","","","","","",""
"upon being activated during a crash, causing metal fragments to come through","","","","","","",""
"the air bag and injure the occupants.","","","","","","",""
"T","hus, when an issue is discovered in a brand new vehicle, the answer is not to","","","","","",""
"rush","in  and","replace","the","said","vehicle  with  a  new","vehicle,  where","the"
"circumstances  do not warrant it. This Court is of  the  view that when  a brand","","","","","","",""
"new vehicle develops an issue, a more balanced and cautious approach needs","","","","","","",""
"to be adopted. In other words, what this Court is saying is that the CAA must","","","","","","",""
"act  reasonably,  and  in  proportion  to  the  issue  that  had  arisen.  That  is  not  to","","","","","","",""
"say  that  a  new  vehicle  with  multiple  defects  which  is  not  roadworthy  and","","","","","","",""
"which cannot be  repaired must be  tolerated  by a  consumer,  as evidenced  by","","","","","","",""
"the  cases  that  were  discussed  earlier.  If  this  Court  is  to  reiterate,  in  deciding","","","","","","",""
"what","relief","is","to  be  afforded,","","the  Authority  must  act","","reasonably  and"
"proportionately.","","","","","","",""
"","","","","","","","58"
