"(","b)   The  CAA  did  not  deliberate  whether  there  has  been  a  breach  of  a",""
"","","warranty by the Petitioner, implied or otherwise."
"(","c)","The CAA did not deliberate as to what relief should be afforded to the 3rd"
"","","Respondent."
"(","d)","The CAA has been completely oblivious to the fact that the law requires"
"","","the CAA, and no other, to decide on the matters set out in Section 13(4)."
"(","e)","The  CAA  has  failed  to  decide  whether  there  has  been  a  breach  of"
"","","warranty, implied or otherwise."
"(","f)","Even  if  it  was  within  the  power  of  the  CAA  to  ratify  the  decision  of  the"
"","","panel, it did so in complete ignorance of the reasons that led the inquiry"
"","","panel to conclude that the vehicle must be replaced by the Petitioner."
