"As observed by Professor Craig, “proportionality should neither be regarded as","",""
"a panacea that will cure all ills, real and imaginary within our existing regime of","",""
"review, nor should it be perceived as something dangerous or alien”.90","",""
"T","his Court wishes to reiterate the fact that the CAA must strike a fair balance",""
"between  the  interests  of  the  consumer  and  that  of  the  trader.  Being  vested","",""
"with  discretion  with  regard  to  the  relief  that  can  be  given,  the  CAA  must","",""
"exercise great caution in exercising that discretion, and provide the relief that","",""
"would address the grievance of the consumer which is commensurate with the","",""
"grievance  of  the  consumer.  It  is  certainly  a  matter  of  regret  that  the  Inquiry","",""
"Panel  has  not  considered  at  all,  whether  compensation  was  an  adequate","",""
"remedy.  As  held  by  this  Court  in  Benedict  vs.  The  Monetary  Board  of  the","",""
"Central  Bank  of  Sri  Lanka  and  another,91  when  a  statute  confers  a  public","",""
"authority  with  several  options,","it","is  the  duty  of  such  public  authority  to"
"consider all such options and arrive at a decision which is commensurate with","",""
"the complaint.","",""
"T","he  fact  remains  that  even  though  the  vehicle  had  an","issue,  and  the  3rd"
"Respondent may have  been  inconvenienced by it,  the  Petitioner  effected  the","",""
"necessary repairs and the vehicle was thereafter roadworthy. The condition of","",""
"the vehicle was  not the same as the vehicles  in the  cases  that this  Court has","",""
"already  referred  to.  In  these  circumstances,  it  is  the  view  of  this  Court  that","",""
"replacement  of  the  vehicle  was  certainly  not  warranted,  and  therefore,  the","",""
"relief provided is entirely disproportionate to the issue that had arisen. On this","",""
"basis, too, the decision of the Inquiry Panel is liable to be quashed by a Writ of","",""
"Certiorari.","",""
"90 P.P. Craig,  Administrative Law, (5th Edition, Sweet & Maxwell, 2007) at page  630.","",""
"91 Supra.","",""
"","","76"
