"","8.  Further, in an inquiry in the nature of the one in question, the","",""
"","owner of a vehicle is considered to be the person who has control","",""
"over the vehicle in issue.","","",""
"","9.  In  Oriental  Finance  Services  Corporation  Ltd  vs.  Range  Forest","",""
"","Officer  and  Another  [2011]  1  SLR  86,  Sisira  de  Abrew,  J,  has","",""
"stated;","","",""
"“It 
is","therefore  seen  under","the  existing","law  a  vehicle"
"","transporting timber cannot be confiscated if the owner of the","",""
"","vehicle  on  a  balance  of  probability  establishes  one  of  the","",""
"following things.","","",""
"","1.  That he has taken all precautions to prevent the use","",""
"","of the vehicle for the commission of the offence.","",""
"","2.  That the vehicle has been used for the commission of","",""
"","the offence without his knowledge.","",""
"","Who is the owner of the vehicle? This is the most important","",""
"","question that must be decided in this case. Can it be said that","",""
"the  absolute  owner","(the","finance  company)  committed","the"
"offence 
or 
it  was","committed  with","the 
knowledge","or"
"","Page 9 of 14","",""
