"","satisfaction of the Court that he had taken all precautions","","",""
"","to  prevent  the  use  of  such  tools,  vehicles,  implements,","","",""
"cattle  and  machines,  as","the","case  may  be,","for","the"
"commission of the offence.","","","",""
"","(2) Any property forfeited to the State under subsection (1) shall-","","",""
"","(a) if no appeal has been preferred to the Court of Appeal","","",""
"","against the relevant conviction, vest absolutely in the State","","",""
"","with  effect from  the  date  on  which  the  period  prescribed","","",""
"","for preferring an appeal against such conviction expires;","","",""
"","(b) if an appeal has been preferred to the Court of Appeal","","",""
"","against the relevant conviction, vest absolutely in the State","","",""
"","with  effect  from  the  date  on  which  such  conviction  is","","",""
"affirmed on appeal.","","","",""
"","In this subsection, “relevant conviction” means the conviction in","","",""
"","consequence of which any property is forfeited to the State under","","",""
"subsection (1)”.","","","",""
"","6.  Section 40 of the Forest Ordinance states that upon a conviction,","","",""
"","all timber and forest produce that have been the subject matter of","","",""
"","the offence and vehicles used for the commission of such offence","","",""
"Page 7 of 14","","","",""
