"උ",":  මමයි මගේ බිරිඳයි දරුවයි."
"Vide page 388 of the appeal brief is as follows;",""
"ප්‍ර",":  තමුන් ගපොලීසියට ගමගෙම කිව්වද?"
"","“4  වන  අයියා  ගමොගෙොමඩ්  ඉග ඩ්  එයයි,  මමයි,  අමමයි,  තාත්තයි  එක්ක  පදිංචි  ගවලා"
"","ඉන්න ගේ ගෙදර, ගවන කවුරුත්  නැෙැ.” එගෙම තමුන් ගපොලීසියට ප්‍රකා  කාාද?"
"උ",":  ඒක ෙරියට මතක නැෙැ."
"ප්‍ර",":  තමුන්   ්ථිර  ව ගයන්  කිව්වා  ගේ  සිද්ධිය  ගවන  දවග ේ  පදිංචි  ගවලා  හිටිගේ  තමුනුයි,"
"","තමුන්ගේ බිරිඳයි, තමුන්ගේ දරුවයි කියලා? ඒක  ්ථිරයිද?"
"උ",":  ඒක  ්ථිරයි."
"ප්‍ර",":  ගේ මම කියපු ප්‍රකා ය වැරදයිද?"
"උ",":  ඒක මතක නැෙැ."
