"","","","CA/HCC/128/22",""
"In this case the Appellant was charged under section 364(2)(e) of the Penal","","","",""
"Code as amended. The Section 364(2)(e) reads as:","","","",""
"Whoever;","","","",""
"","e) commits rape on a woman under eighteen years of age;","","",""
"s","hall be punished with rigorous imprisonment for a term not less than ten","","",""
"years and not exceeding twenty years and with fine and shall in addition be","","","",""
"ordered  to  pay  compensation  of  an  amount  determined  by  court  to  the","","","",""
"person  in  respect  of  whom  the  offence  was  committed  for  the  injuries","","","",""
"caused to such person;","","","",""
"In this case the Appellant was sentenced to 10 years rigorous imprisonment","","","",""
"with  a","fine","for","the  2nd  Count.  Also  sentenced","to  02  years  rigorous"
"imprisonment  with  a  fine  for  1st  Count  and  further  ordered  to  run  both","","","",""
"sentences  concurrently.  According  to  the  Counsel  for  the  Appellant  the","","","",""
"Appellant  was  23  years  old  when  he  had  committed  the  offence.  When  he","","","",""
"pleaded guilty, he was 28 years, married and father of a child aged 02 years.","","","",""
"It must be noted that the sexual intercourse had taken place with consent of","","","",""
"the prosecutrix who was 15 years old at that time. Further, the mother of","","","",""
"the prosecutrix had handed over the prosecutrix to the Appellant when she","","","",""
"was placed under the aunt’s custody upon a Court order.","","","",""
"Hence, the Appellant pleads to this court to re-consider his sentence.","","","",""
"Jayant  Patel,  J.  in  the  case  of  Jusabbhai  Ayubbhai  v.  State  of  Gujarat","","","",""
"CR.MA/623/2012 stated that:","","","",""
"","“…..It is by now recognized principles that justice to one party should","","",""
"","not result into injustice to the other side and it will be  for the Court to","","",""
"","balance the right of both the sides and to up hold the law.”","","",""
"","","","","5 | P a g e"
