"Before: Menaka Wijesundera J.","","","",""
"B. Sasi Mahendran J.","","","",""
"Counsel: Samantha Premachandra – Assigned Counsel for the Accused –","","","",""
"","Appellant.","","",""
"Riyaz Bary, DSG for the State.","","","",""
"Argued on: 22.03.2023","","","",""
"Decided on: 10.05.2023","","","",""
"MENAKA WIJESUNDERA J.","","","",""
"The","instant  appeal  has  been","lodged","to  set  aside  the","judgement  dated"
"11.11.2020 of the High Court of Vavuniya. The appellant had been indicted for","","","",""
"committing rape on an underage girl.","","","",""
"The appellant had pleaded not guilty and upon the conclusion of the trial the","","","",""
"trial judge had convicted the appellant for both charges.","","","",""
"When  the  matter  was taken up for argument the Counsel appearing for the","","","",""
"appellant submitted that he is only canvassing the sentence imposed by the trial","","","",""
"judge. The learned Counsel for the respondents did not object to the application","","","",""
"but both parties made their submissions.","","","",""
"The Counsel for the appellant referred to case no 241-2020 and said that the","","","",""
"appellant  had  been  indicted  for  the  same  offence  more  than  once.  But  the","","","",""
"learned Counsel for the respondents submitted that the offences set out had","","","",""
"been taking place repetitively and as such the charges have been framed so, but","","","",""
"","","Page 2 of 5","",""
