"","3.","Rear Admiral W.M. N.D.  Bandara,",""
"","","Director Naval  (Logistics).",""
"","4.","Chairman,",""
"","","Procurement Com mittee.",""
"","5.","Commander (S)  J. M .D.J.N .",""
"","","Jayamanne,",""
"","","Staff Officer (Local  Procurement) .",""
"","6.","Commander (E)  W.K.E. Waduge,",""
"","","Deputy Director,",""
"","","Marine Engineeri ng.",""
"","7.","Commander (S)  G.D.S.A.P. Perera,",""
"","","Staff Officer (Loca l Procurement) .",""
"","8.","Lieutenant Comma nder (S)",""
"","","S. K. B.  Lindagedara,",""
"","","",""
"","","Staff Officer (Loca l Procurement). 
y",""
"","","p
o",""
"","","",""
"","9.","P.M.N.D.  Fernando, 
C",""
"","","",""
"","","Rear Admiral,",""
"","","",""
"","e","Director Genera l, Logistics .",""
"","t","",""
"","s","",""
"b","","",""
"e","","",""
"","","",""
"W","Website Copy","",""
"","","","2"
