"","","","",""
"1",",","..","",""
"","","","",""
"I 1","","","Provincial High Court, it rightly concluded that there were no exceptional",""
"I l","","","circumstances disclosed in the Appellant's petition.",""
"","","","",""
"I j","","","In view  of  the  considerations  that  are  referred  to  in the  preceding 
paragraphs,  we  are  of  the  firm  view  that  the  appeal  of  the  Appellant  is","I"
"","","","",""
"","","","devoid of any merit.",""
"","","","We,  accordingly make order dismissing the appeal of the Appellant",""
"1","","","",""
"1","","","",""
"","","","with costs fixed at Rs. 10,000.00.",""
"I","","","",""
"I 1","","","",""
"I","","","",""
"J","","","",""
"","","","",""
"I","","","JUDGE OF THE COURT OF APPEAL",""
"","","","",""
"I","","","JANAK DE SILVA, J.",""
"","","","",""
"I I","","","I agree.",""
"I","","","",""
"j","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"I i","","","",""
"","","","5",""
