"•","","","","","","","","",""
"","","Furthermore, any interpretation that the  ETF  Act  does not apply to foreign  nationals working in","","","","","","",""
"","Sri  Lanka","is  counter-productive","to","the  Sri  Lankan  workforce","in","that","it  will","facilitate","the"
"","","employment of foreign  nationals in  Sri  Lanka  at  a lower cost to the employer than  employing a","","","","","","",""
"","","Sri  Lankan. The welfare of the working class certainly cannot be  improved by making it less costly","","","","","","",""
"","","to employ foreign nationals in Sri  Lanka.  One of the objectives of the ETF Act is employee welfare","","","","","","",""
"","[Section 7 of ETF  Act).","","","","","","","",""
"","I  therefore  hold","that","the  ETF  Act","is  mandatory","in  nature  and  applies","","","to  the  contract  of",""
"","","employment between the Petitioner and the 4th  Respondent.","","","","","","",""
"","Waiver","","","","","","","",""
"","","The  learned counsel for the Petitioner submitted that the 4th  Respondent cannot approbate and","","","","","","",""
"","","reprobate as he had agreed with the Petitioner that he is not entitled to ETF.  The issue is whether","","","","","","",""
"","","the  application  of the  ETF  Act  can  be  waived  by  parties  to  a  contract  of  employment  which","","","","","","",""
"","","otherwise falls within the ETF  Act.","","","","","","",""
"","","Section 16 of the ETF  Act reads:","","","","","","",""
"","","""The employer of every employee to whom this Act applies sha ll, in respect of each month","","","","","","",""
"","","during  which such employee is  employed by such  employer, be liable to pay in  respect of","","","","","","",""
"","","such  employee,  to  the  fund,  on  or  before  the  last  day  of the  succeeding  month,  a","","","","","","",""
"","","contribution of on  amount equal to 3 per centum  of the  total earnings of such  employee","","","","","","",""
"","","from his employment under such employer during that month"".","","","","","","",""
"","","In  Blanko Diamonds (Pvt) Ltd.  v.  Van  Els  [(2004) 3 SrLL.R.  314 at 321) the Supreme Court held that","","","","","","",""
"","","this  provision  prevented  any waiver of ETF  contributions  by  agreement  between the  employer","","","","","","",""
"","","and  employee.  This  decision  was  cited  with approval and followed  by this Court in  Ceylon  Agro","","","","","","",""
"","","Industries Limited v.  Employees  Trust Fund [CA(PHC)  40/2003, C.A.M.  26.02.2016).","","","","","","",""
"","","Hence,  I  hold  that  the  application  of the  ETF  Act  to  the  employment  contract  between  the","","","","","","",""
"","","","","","","","","",""
"","","Petitioner and the 4th  Respondent cannot be waived  by agreement between parties.","Website Copy","","","","","",""
"","","For all the foregoing reasons,  I dismiss the application with costs fixed  at Rs.  50,000/=.","","","","","","",""
"","","","W","","ebsite Copy","","","",""
"","","","","","","","","","Page 7 of7"
