"","","members of his family are employed .","","","","",""
"The","learned  counsel","for","the  Petitioner  submitted","that","the","term","""employment""  must  be"
"","interpreted  in  accordance  with  accepted  principles of statutory  interpretation that  it  refers  to","","","","","",""
"","employment within Sri Lanka and not employment outside Sri  Lanka  [paragraph 4.4 of the written","","","","","",""
"submissions].","","","","","","",""
"","As  a further extension  of this submission  the  learned  counsel  for the  Petitioner submitted that","","","","","",""
"","the  ETF  Act  does  not apply to foreigners  in  view of the  presumption  in  statutory interpretation","","","","","",""
"","that statues are territorial in  its application . Extracts from Bindra, Interpretation of Statutes, 10th","","","","","",""
"","Ed.,  195-196,  Principles  of Statutory Interpretation  by Ju stice  G.P.  Singh,  12th Ed., 621-623  and","","","","","",""
"","Maxwell on  Interpretation of Statutes, 12th  Ed.,  177 was cited in support.","","","","","",""
"","The  contract of employment between  the  Petitioner and  the  4th  Respondent  is  marked  P5(X2)","","","","","",""
"","with the petition . It states that the country of employment is  Sri  Lanka.  The  project/construction","","","","","",""
"","site  is identified as  Kataragama . He  was  employed  as  a Project Manager in  a project undertaken","","","","","",""
"","by the Petitioner consequent to a Contract Agreement with the Government of the  Democratic","","","","","",""
"","Socialist Republic of Sri  Lanka through the National water Supply and  Drainage Board.  Clearly the","","","","","",""
"","work that the 4th Respondent wa s to perform under the contract of employment was an  essential","","","","","",""
"","","","","","","",""
"","component of the larger development agenda  of Sri  Lanka. The  claim  of the 4th Respondent for","","","Website Copy","","",""
"","ETF  dues are  only for the period  he  worked  in  Sri  Lanka  in  terms of the contract of employment","","","","","",""
"","marked P5(X2) . The claim  of the 4th Respondent for ETF  dues is for a period when he was working","","","","","",""
"","in Sri  Lanka.  In these circumstances, it is illogical to argue that his employment is outside Sri Lanka","","","","","",""
"","merely because  he  is  a foreign  national working for a foreign  organisation.","","W","","","",""
