"-t ,","",""
"I","","8"
"","",""
"I I","liquidation  and  requested","the  15t  Respondent  to  summon  the  said  Alt  Freshtex  Garment  Finishing"
"1","",""
"","",""
"I 1","Colombo (Private) Limited and  its liquidator the 35th  Respondent for the said Inquiry.",""
"1","",""
"i","",""
"","","h  August  2013  directed  the  Petitioner  to  deposit  sum  of"
".~","However  the  15t  Respondent  by  order  dated  i",""
"","",""
"1","","Rs.  11  827  210  .73  as  compensation  acting  under  the  provisions  of Termination  of Employment of"
"~","",""
"~","",""
"","Workmen (Special Provisions) Act No. 45 of 1971 as amended. (P-9)",""
"I","",""
"~","",""
"!","",""
"J","",""
"","","Being aggrieved  by  the  said order the  Petitioner has  come before  this  court seeking this  court to  quash"
"\","the said decisions of the  15t  Respondent dated i","h  August 2013."
"1","",""
"1","",""
"","During the argument before this court Petitioner raised two main arguments namely",""
