"P. Kumararatnam J",""
"[01]          The  above-named  Accused-Appellant  (hereinafter  after  referred  as  the",""
"","Appellant) was indicted by the Attorney General under Sections 54(A) (d)"
"","and 54(A) (b) of the Poisons, Opium and Dangerous Drugs Ordinance as"
"","amended by Act No. 13 of 1984 for Possession and Trafficking respectively"
"","of  1108.7  grams  of  Heroin  on  08th  December  2004  in  the  High  Court  of"
"","Vavuniya."
"[02]","After trial the Appellant was found guilty on both counts and the Learned"
"","High  Court  Judge  of  Vavuniya  has  imposed  life  imprisonment  on  both"
"","counts on 15th of November, 2010."
"[03]","Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant"
"","preferred this appeal to this court."
"[04]","The  Learned  Counsel  for  the  Appellant 
informed  this  court  that  the"
"","Appellant  has  given  consent  to  argue  this  matter  in  his  absence  due  to"
"","Covid 19 pandemic."
"[05]","On behalf of the Appellant following Grounds of Appeal are raised."
