"K.M.G.H.  KULATUNGA, J.","","","",""
"","1)  The appellant in this case was indicted on a charge of murder by","","",""
"causing","the","death","of","one 
Mohotti 
Arachchilage"
"","Sugathapala alleged to have been committed on the 13th of May","","",""
"","2008 at Grandpass Colombo.  The trial court mainly on the basis","","",""
"of","the  evidence  held","that","the","testimony  of  PW-1  Makolage"
"","Seelawathie is credible and trustworthy with regard to the guilt","","",""
"","of  the  appellant  and  convicted  the  Appellant  of  the  offence  of","","",""
"","murder as charged and sentenced him to death. This appeal is","","",""
"","preferred against the said judgement dated 13th May 2008 of the","","",""
"","High Court Judge of Colombo.","","",""
